;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2A2C	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1208 :: 		
0x2A2E	0x2100    MOVS	R1, #0
0x2A30	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1209 :: 		
0x2A32	0x2100    MOVS	R1, #0
0x2A34	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1212 :: 		
0x2A36	0xF206010C  ADDW	R1, R6, #12
0x2A3A	0xF5017180  ADD	R1, R1, #256
0x2A3E	0x680A    LDR	R2, [R1, #0]
0x2A40	0x2100    MOVS	R1, #0
0x2A42	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1214 :: 		
0x2A44	0xF206010C  ADDW	R1, R6, #12
0x2A48	0x1D0B    ADDS	R3, R1, #4
0x2A4A	0x6819    LDR	R1, [R3, #0]
0x2A4C	0x6809    LDR	R1, [R1, #0]
0x2A4E	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1215 :: 		
0x2A50	0x2200    MOVS	R2, #0
0x2A52	0xF8BD100C  LDRH	R1, [SP, #12]
0x2A56	0xF36221CC  BFI	R1, R2, #11, #2
0x2A5A	0xF8AD100C  STRH	R1, [SP, #12]
;usb_core.c, 1216 :: 		
0x2A5E	0x681A    LDR	R2, [R3, #0]
0x2A60	0x9903    LDR	R1, [SP, #12]
0x2A62	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1219 :: 		
0x2A64	0xF206010B  ADDW	R1, R6, #11
0x2A68	0x7809    LDRB	R1, [R1, #0]
0x2A6A	0x2901    CMP	R1, #1
0x2A6C	0xD174    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev80
;usb_core.c, 1223 :: 		
0x2A6E	0x2103    MOVS	R1, #3
0x2A70	0x4630    MOV	R0, R6
0x2A72	0xF7FEFD49  BL	__Lib_USB_32F10x_CL_USB_OTG_InitDevSpeed+0
;usb_core.c, 1226 :: 		
0x2A76	0xF206010C  ADDW	R1, R6, #12
0x2A7A	0x6809    LDR	R1, [R1, #0]
0x2A7C	0xF2010224  ADDW	R2, R1, #36
0x2A80	0x2180    MOVS	R1, #128
0x2A82	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1229 :: 		
0x2A84	0x2240    MOVS	R2, #64
0x2A86	0x9904    LDR	R1, [SP, #16]
0x2A88	0xF362411F  BFI	R1, R2, #16, #16
0x2A8C	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1230 :: 		
0x2A8E	0x2280    MOVS	R2, #128
0x2A90	0xF8BD1010  LDRH	R1, [SP, #16]
0x2A94	0xF362010F  BFI	R1, R2, #0, #16
0x2A98	0xF8AD1010  STRH	R1, [SP, #16]
;usb_core.c, 1231 :: 		
0x2A9C	0xF206010C  ADDW	R1, R6, #12
0x2AA0	0x6809    LDR	R1, [R1, #0]
0x2AA2	0xF2010228  ADDW	R2, R1, #40
0x2AA6	0x9904    LDR	R1, [SP, #16]
0x2AA8	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1235 :: 		
0x2AAA	0xF8BD1010  LDRH	R1, [SP, #16]
0x2AAE	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2AB2	0xB28A    UXTH	R2, R1
0x2AB4	0x9904    LDR	R1, [SP, #16]
0x2AB6	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2ABA	0x1851    ADDS	R1, R2, R1
0x2ABC	0xB28A    UXTH	R2, R1
0x2ABE	0xF8BD1014  LDRH	R1, [SP, #20]
0x2AC2	0xF362010F  BFI	R1, R2, #0, #16
0x2AC6	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1236 :: 		
0x2ACA	0x2280    MOVS	R2, #128
0x2ACC	0x9905    LDR	R1, [SP, #20]
0x2ACE	0xF362411F  BFI	R1, R2, #16, #16
0x2AD2	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1237 :: 		
0x2AD4	0xF206010C  ADDW	R1, R6, #12
0x2AD8	0x6809    LDR	R1, [R1, #0]
0x2ADA	0xF5017282  ADD	R2, R1, #260
0x2ADE	0x9905    LDR	R1, [SP, #20]
0x2AE0	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1241 :: 		
0x2AE2	0x9905    LDR	R1, [SP, #20]
0x2AE4	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2AE8	0x460A    MOV	R2, R1
0x2AEA	0xF8BD1014  LDRH	R1, [SP, #20]
0x2AEE	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2AF2	0x1889    ADDS	R1, R1, R2
0x2AF4	0xB28A    UXTH	R2, R1
0x2AF6	0xF8BD1014  LDRH	R1, [SP, #20]
0x2AFA	0xF362010F  BFI	R1, R2, #0, #16
0x2AFE	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1242 :: 		
0x2B02	0x2200    MOVS	R2, #0
0x2B04	0x9905    LDR	R1, [SP, #20]
0x2B06	0xF362411F  BFI	R1, R2, #16, #16
0x2B0A	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1243 :: 		
0x2B0C	0xF206010C  ADDW	R1, R6, #12
0x2B10	0x6809    LDR	R1, [R1, #0]
0x2B12	0xF5017182  ADD	R1, R1, #260
0x2B16	0x1D0A    ADDS	R2, R1, #4
0x2B18	0x9905    LDR	R1, [SP, #20]
0x2B1A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1247 :: 		
0x2B1C	0x9905    LDR	R1, [SP, #20]
0x2B1E	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2B22	0x460A    MOV	R2, R1
0x2B24	0xF8BD1014  LDRH	R1, [SP, #20]
0x2B28	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2B2C	0x1889    ADDS	R1, R1, R2
0x2B2E	0xB28A    UXTH	R2, R1
0x2B30	0xF8BD1014  LDRH	R1, [SP, #20]
0x2B34	0xF362010F  BFI	R1, R2, #0, #16
0x2B38	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1248 :: 		
0x2B3C	0x2200    MOVS	R2, #0
0x2B3E	0x9905    LDR	R1, [SP, #20]
0x2B40	0xF362411F  BFI	R1, R2, #16, #16
0x2B44	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1249 :: 		
0x2B46	0xF206010C  ADDW	R1, R6, #12
0x2B4A	0x6809    LDR	R1, [R1, #0]
0x2B4C	0xF5017182  ADD	R1, R1, #260
0x2B50	0xF2010208  ADDW	R2, R1, #8
0x2B54	0x9905    LDR	R1, [SP, #20]
0x2B56	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1250 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev80:
;usb_core.c, 1306 :: 		
0x2B58	0x2110    MOVS	R1, #16
0x2B5A	0x4630    MOV	R0, R6
0x2B5C	0xF7FEFCF6  BL	__Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo+0
;usb_core.c, 1307 :: 		
0x2B60	0x4630    MOV	R0, R6
0x2B62	0xF7FEFD9D  BL	__Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo+0
;usb_core.c, 1309 :: 		
0x2B66	0xF206010C  ADDW	R1, R6, #12
0x2B6A	0x1D09    ADDS	R1, R1, #4
0x2B6C	0x6809    LDR	R1, [R1, #0]
0x2B6E	0xF2010210  ADDW	R2, R1, #16
0x2B72	0x2100    MOVS	R1, #0
0x2B74	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1310 :: 		
0x2B76	0xF206010C  ADDW	R1, R6, #12
0x2B7A	0x1D09    ADDS	R1, R1, #4
0x2B7C	0x6809    LDR	R1, [R1, #0]
0x2B7E	0xF2010214  ADDW	R2, R1, #20
0x2B82	0x2100    MOVS	R1, #0
0x2B84	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1311 :: 		
0x2B86	0xF206010C  ADDW	R1, R6, #12
0x2B8A	0x1D09    ADDS	R1, R1, #4
0x2B8C	0x6809    LDR	R1, [R1, #0]
0x2B8E	0xF2010218  ADDW	R2, R1, #24
0x2B92	0xF04F31FF  MOV	R1, #-1
0x2B96	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1312 :: 		
0x2B98	0xF206010C  ADDW	R1, R6, #12
0x2B9C	0x1D09    ADDS	R1, R1, #4
0x2B9E	0x6809    LDR	R1, [R1, #0]
0x2BA0	0xF201021C  ADDW	R2, R1, #28
0x2BA4	0x2100    MOVS	R1, #0
0x2BA6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1314 :: 		
; i start address is: 16 (R4)
0x2BA8	0x2400    MOVS	R4, #0
; pdev end address is: 24 (R6)
; status end address is: 28 (R7)
; i end address is: 16 (R4)
0x2BAA	0x4633    MOV	R3, R6
0x2BAC	0xB2F8    UXTB	R0, R7
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev81:
; i start address is: 16 (R4)
; status start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x2BAE	0x1C59    ADDS	R1, R3, #1
0x2BB0	0x7809    LDRB	R1, [R1, #0]
0x2BB2	0x428C    CMP	R4, R1
0x2BB4	0xD23F    BCS	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev82
;usb_core.c, 1316 :: 		
0x2BB6	0xF203010C  ADDW	R1, R3, #12
0x2BBA	0xF201020C  ADDW	R2, R1, #12
0x2BBE	0x00A1    LSLS	R1, R4, #2
0x2BC0	0x1851    ADDS	R1, R2, R1
0x2BC2	0x6809    LDR	R1, [R1, #0]
0x2BC4	0x6809    LDR	R1, [R1, #0]
0x2BC6	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1317 :: 		
0x2BC8	0xF89D200B  LDRB	R2, [SP, #11]
0x2BCC	0xF3C211C0  UBFX	R1, R2, #7, #1
0x2BD0	0xB171    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev84
;usb_core.c, 1319 :: 		
0x2BD2	0x2100    MOVS	R1, #0
0x2BD4	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1320 :: 		
0x2BD6	0xF89D100B  LDRB	R1, [SP, #11]
0x2BDA	0xF0410140  ORR	R1, R1, #64
0x2BDE	0xF88D100B  STRB	R1, [SP, #11]
;usb_core.c, 1321 :: 		
0x2BE2	0xF89D100B  LDRB	R1, [SP, #11]
0x2BE6	0xF0410108  ORR	R1, R1, #8
0x2BEA	0xF88D100B  STRB	R1, [SP, #11]
;usb_core.c, 1322 :: 		
0x2BEE	0xE001    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev85
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev84:
;usb_core.c, 1325 :: 		
0x2BF0	0x2100    MOVS	R1, #0
0x2BF2	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1326 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev85:
;usb_core.c, 1327 :: 		
0x2BF4	0xF203010C  ADDW	R1, R3, #12
0x2BF8	0xF201020C  ADDW	R2, R1, #12
0x2BFC	0x00A1    LSLS	R1, R4, #2
0x2BFE	0x1851    ADDS	R1, R2, R1
0x2C00	0x680A    LDR	R2, [R1, #0]
0x2C02	0x9902    LDR	R1, [SP, #8]
0x2C04	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1328 :: 		
0x2C06	0xF203010C  ADDW	R1, R3, #12
0x2C0A	0xF201020C  ADDW	R2, R1, #12
0x2C0E	0x00A1    LSLS	R1, R4, #2
0x2C10	0x1851    ADDS	R1, R2, R1
0x2C12	0x6809    LDR	R1, [R1, #0]
0x2C14	0xF2010210  ADDW	R2, R1, #16
0x2C18	0x2100    MOVS	R1, #0
0x2C1A	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1329 :: 		
0x2C1C	0xF203010C  ADDW	R1, R3, #12
0x2C20	0xF201020C  ADDW	R2, R1, #12
0x2C24	0x00A1    LSLS	R1, R4, #2
0x2C26	0x1851    ADDS	R1, R2, R1
0x2C28	0x6809    LDR	R1, [R1, #0]
0x2C2A	0xF2010208  ADDW	R2, R1, #8
0x2C2E	0x21FF    MOVS	R1, #255
0x2C30	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1314 :: 		
0x2C32	0x1C64    ADDS	R4, R4, #1
;usb_core.c, 1330 :: 		
; i end address is: 16 (R4)
0x2C34	0xE7BB    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev81
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev82:
;usb_core.c, 1331 :: 		
; i start address is: 4 (R1)
0x2C36	0x2100    MOVS	R1, #0
; status end address is: 0 (R0)
; pdev end address is: 12 (R3)
; i end address is: 4 (R1)
0x2C38	0xB2C6    UXTB	R6, R0
0x2C3A	0x4608    MOV	R0, R1
0x2C3C	0x461D    MOV	R5, R3
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev86:
; i start address is: 0 (R0)
; pdev start address is: 20 (R5)
; status start address is: 24 (R6)
0x2C3E	0x1C69    ADDS	R1, R5, #1
0x2C40	0x7809    LDRB	R1, [R1, #0]
0x2C42	0x4288    CMP	R0, R1
0x2C44	0xD23F    BCS	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev87
;usb_core.c, 1334 :: 		
0x2C46	0xF205010C  ADDW	R1, R5, #12
0x2C4A	0xF2010248  ADDW	R2, R1, #72
0x2C4E	0x0081    LSLS	R1, R0, #2
0x2C50	0x1851    ADDS	R1, R2, R1
0x2C52	0x6809    LDR	R1, [R1, #0]
0x2C54	0x6809    LDR	R1, [R1, #0]
0x2C56	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1335 :: 		
0x2C58	0xF89D2007  LDRB	R2, [SP, #7]
0x2C5C	0xF3C211C0  UBFX	R1, R2, #7, #1
0x2C60	0xB171    CBZ	R1, L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev89
;usb_core.c, 1337 :: 		
0x2C62	0x2100    MOVS	R1, #0
0x2C64	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1338 :: 		
0x2C66	0xF89D1007  LDRB	R1, [SP, #7]
0x2C6A	0xF0410140  ORR	R1, R1, #64
0x2C6E	0xF88D1007  STRB	R1, [SP, #7]
;usb_core.c, 1339 :: 		
0x2C72	0xF89D1007  LDRB	R1, [SP, #7]
0x2C76	0xF0410108  ORR	R1, R1, #8
0x2C7A	0xF88D1007  STRB	R1, [SP, #7]
;usb_core.c, 1340 :: 		
0x2C7E	0xE001    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev90
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev89:
;usb_core.c, 1343 :: 		
0x2C80	0x2100    MOVS	R1, #0
0x2C82	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1344 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev90:
;usb_core.c, 1345 :: 		
0x2C84	0xF205010C  ADDW	R1, R5, #12
0x2C88	0xF2010248  ADDW	R2, R1, #72
0x2C8C	0x0081    LSLS	R1, R0, #2
0x2C8E	0x1851    ADDS	R1, R2, R1
0x2C90	0x680A    LDR	R2, [R1, #0]
0x2C92	0x9901    LDR	R1, [SP, #4]
0x2C94	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1346 :: 		
0x2C96	0xF205010C  ADDW	R1, R5, #12
0x2C9A	0xF2010248  ADDW	R2, R1, #72
0x2C9E	0x0081    LSLS	R1, R0, #2
0x2CA0	0x1851    ADDS	R1, R2, R1
0x2CA2	0x6809    LDR	R1, [R1, #0]
0x2CA4	0xF2010210  ADDW	R2, R1, #16
0x2CA8	0x2100    MOVS	R1, #0
0x2CAA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1347 :: 		
0x2CAC	0xF205010C  ADDW	R1, R5, #12
0x2CB0	0xF2010248  ADDW	R2, R1, #72
0x2CB4	0x0081    LSLS	R1, R0, #2
0x2CB6	0x1851    ADDS	R1, R2, R1
0x2CB8	0x6809    LDR	R1, [R1, #0]
0x2CBA	0xF2010208  ADDW	R2, R1, #8
0x2CBE	0x21FF    MOVS	R1, #255
0x2CC0	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1331 :: 		
0x2CC2	0x1C40    ADDS	R0, R0, #1
;usb_core.c, 1348 :: 		
; i end address is: 0 (R0)
0x2CC4	0xE7BB    B	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev86
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev87:
;usb_core.c, 1349 :: 		
0x2CC6	0x2100    MOVS	R1, #0
0x2CC8	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1350 :: 		
0x2CCA	0xF89D1019  LDRB	R1, [SP, #25]
0x2CCE	0xF0410101  ORR	R1, R1, #1
0x2CD2	0xF88D1019  STRB	R1, [SP, #25]
;usb_core.c, 1351 :: 		
0x2CD6	0xF205010C  ADDW	R1, R5, #12
0x2CDA	0x1D09    ADDS	R1, R1, #4
0x2CDC	0x6809    LDR	R1, [R1, #0]
0x2CDE	0xF2010310  ADDW	R3, R1, #16
0x2CE2	0x681A    LDR	R2, [R3, #0]
0x2CE4	0x9906    LDR	R1, [SP, #24]
0x2CE6	0x43C9    MVN	R1, R1
0x2CE8	0x400A    ANDS	R2, R1
0x2CEA	0x9906    LDR	R1, [SP, #24]
0x2CEC	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2CF0	0x6019    STR	R1, [R3, #0]
;usb_core.c, 1353 :: 		
0x2CF2	0x1CE9    ADDS	R1, R5, #3
0x2CF4	0x7809    LDRB	R1, [R1, #0]
0x2CF6	0x2901    CMP	R1, #1
0x2CF8	0xD127    BNE	L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev91
;usb_core.c, 1355 :: 		
0x2CFA	0x2100    MOVS	R1, #0
0x2CFC	0x9107    STR	R1, [SP, #28]
;usb_core.c, 1356 :: 		
0x2CFE	0xF89D101C  LDRB	R1, [SP, #28]
0x2D02	0xF0410101  ORR	R1, R1, #1
0x2D06	0xF88D101C  STRB	R1, [SP, #28]
;usb_core.c, 1357 :: 		
0x2D0A	0xF89D101C  LDRB	R1, [SP, #28]
0x2D0E	0xF0410102  ORR	R1, R1, #2
0x2D12	0xF88D101C  STRB	R1, [SP, #28]
;usb_core.c, 1358 :: 		
0x2D16	0x2240    MOVS	R2, #64
0x2D18	0xF8BD101C  LDRH	R1, [SP, #28]
0x2D1C	0xF362018A  BFI	R1, R2, #2, #9
0x2D20	0xF8AD101C  STRH	R1, [SP, #28]
;usb_core.c, 1359 :: 		
0x2D24	0xF89D101E  LDRB	R1, [SP, #30]
0x2D28	0xF0410101  ORR	R1, R1, #1
0x2D2C	0xF88D101E  STRB	R1, [SP, #30]
;usb_core.c, 1360 :: 		
0x2D30	0x2240    MOVS	R2, #64
0x2D32	0x9907    LDR	R1, [SP, #28]
0x2D34	0xF3624159  BFI	R1, R2, #17, #9
0x2D38	0x9107    STR	R1, [SP, #28]
;usb_core.c, 1361 :: 		
0x2D3A	0xF205010C  ADDW	R1, R5, #12
0x2D3E	0x1D09    ADDS	R1, R1, #4
0x2D40	0x6809    LDR	R1, [R1, #0]
0x2D42	0xF2010230  ADDW	R2, R1, #48
0x2D46	0x9907    LDR	R1, [SP, #28]
0x2D48	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1362 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_CoreInitDev91:
;usb_core.c, 1363 :: 		
0x2D4A	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x2D4C	0xF7FEFC38  BL	__Lib_USB_32F10x_CL_USB_OTG_EnableDevInt+0
;usb_core.c, 1364 :: 		
0x2D50	0xB2F0    UXTB	R0, R6
; status end address is: 24 (R6)
;usb_core.c, 1365 :: 		
L_end_USB_OTG_CoreInitDev:
0x2D52	0xF8DDE000  LDR	LR, [SP, #0]
0x2D56	0xB008    ADD	SP, SP, #32
0x2D58	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_CoreInitDev
__Lib_USB_32F10x_CL_USB_OTG_InitDevSpeed:
;usb_core.c, 1178 :: 		
; speed start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1508	0xB082    SUB	SP, SP, #8
; speed end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; speed start address is: 4 (R1)
;usb_core.c, 1182 :: 		
0x150A	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x150E	0x1D14    ADDS	R4, R2, #4
0x1510	0x6822    LDR	R2, [R4, #0]
0x1512	0x6812    LDR	R2, [R2, #0]
0x1514	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1183 :: 		
0x1516	0xB2CB    UXTB	R3, R1
; speed end address is: 4 (R1)
0x1518	0xF89D2004  LDRB	R2, [SP, #4]
0x151C	0xF3630201  BFI	R2, R3, #0, #2
0x1520	0xF88D2004  STRB	R2, [SP, #4]
;usb_core.c, 1184 :: 		
0x1524	0x6823    LDR	R3, [R4, #0]
0x1526	0x9A01    LDR	R2, [SP, #4]
0x1528	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1185 :: 		
L_end_USB_OTG_InitDevSpeed:
0x152A	0xB002    ADD	SP, SP, #8
0x152C	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_InitDevSpeed
__Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo:
;usb_core.c, 464 :: 		
; num start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x154C	0xB082    SUB	SP, SP, #8
0x154E	0xF8CDE000  STR	LR, [SP, #0]
0x1552	0x460D    MOV	R5, R1
; num end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; num start address is: 20 (R5)
;usb_core.c, 466 :: 		
; status start address is: 16 (R4)
0x1554	0x2400    MOVS	R4, #0
;usb_core.c, 469 :: 		
; count start address is: 4 (R1)
0x1556	0xF04F0100  MOV	R1, #0
;usb_core.c, 470 :: 		
0x155A	0x2200    MOVS	R2, #0
0x155C	0x9201    STR	R2, [SP, #4]
;usb_core.c, 471 :: 		
0x155E	0xF89D2004  LDRB	R2, [SP, #4]
0x1562	0xF0420220  ORR	R2, R2, #32
0x1566	0xF88D2004  STRB	R2, [SP, #4]
;usb_core.c, 472 :: 		
0x156A	0xB2AB    UXTH	R3, R5
; num end address is: 20 (R5)
0x156C	0xF8BD2004  LDRH	R2, [SP, #4]
0x1570	0xF363128A  BFI	R2, R3, #6, #5
0x1574	0xF8AD2004  STRH	R2, [SP, #4]
;usb_core.c, 473 :: 		
0x1578	0xF200020C  ADDW	R2, R0, #12
0x157C	0x6812    LDR	R2, [R2, #0]
0x157E	0xF2020310  ADDW	R3, R2, #16
0x1582	0x9A01    LDR	R2, [SP, #4]
0x1584	0x601A    STR	R2, [R3, #0]
; pdev end address is: 0 (R0)
;usb_core.c, 474 :: 		
0x1586	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo69
L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo553:
;usb_core.c, 482 :: 		
;usb_core.c, 474 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo69:
;usb_core.c, 476 :: 		
; count start address is: 4 (R1)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
; pdev start address is: 0 (R0)
0x1588	0xF200020C  ADDW	R2, R0, #12
0x158C	0x6812    LDR	R2, [R2, #0]
0x158E	0x3210    ADDS	R2, #16
0x1590	0x6812    LDR	R2, [R2, #0]
0x1592	0x9201    STR	R2, [SP, #4]
;usb_core.c, 477 :: 		
0x1594	0x1C4B    ADDS	R3, R1, #1
0x1596	0x4619    MOV	R1, R3
; count end address is: 4 (R1)
0x1598	0x4A08    LDR	R2, [PC, #32]
0x159A	0x4293    CMP	R3, R2
0x159C	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo72
; status end address is: 16 (R4)
; pdev end address is: 0 (R0)
; count end address is: 4 (R1)
;usb_core.c, 479 :: 		
; status start address is: 16 (R4)
0x159E	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo70
;usb_core.c, 480 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo72:
;usb_core.c, 482 :: 		
; count start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x15A0	0xF89D3004  LDRB	R3, [SP, #4]
0x15A4	0xF3C31240  UBFX	R2, R3, #5, #1
0x15A8	0x2A00    CMP	R2, #0
0x15AA	0xD1ED    BNE	L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo553
; pdev end address is: 0 (R0)
; count end address is: 4 (R1)
L___Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo70:
;usb_core.c, 484 :: 		
0x15AC	0x2003    MOVS	R0, #3
0x15AE	0xF7FFFE07  BL	__Lib_USB_32F10x_CL_USB_OTG_BSP_uDelay+0
;usb_core.c, 485 :: 		
0x15B2	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 486 :: 		
L_end_USB_OTG_FlushTxFifo:
0x15B4	0xF8DDE000  LDR	LR, [SP, #0]
0x15B8	0xB002    ADD	SP, SP, #8
0x15BA	0x4770    BX	LR
0x15BC	0x0D400003  	#200000
; end of __Lib_USB_32F10x_CL_USB_OTG_FlushTxFifo
__Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo:
;usb_core.c, 494 :: 		
; pdev start address is: 0 (R0)
0x16A0	0xB082    SUB	SP, SP, #8
0x16A2	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 496 :: 		
; status start address is: 16 (R4)
0x16A6	0x2400    MOVS	R4, #0
;usb_core.c, 498 :: 		
; count start address is: 12 (R3)
0x16A8	0xF04F0300  MOV	R3, #0
;usb_core.c, 500 :: 		
0x16AC	0x2100    MOVS	R1, #0
0x16AE	0x9101    STR	R1, [SP, #4]
;usb_core.c, 501 :: 		
0x16B0	0xF89D1004  LDRB	R1, [SP, #4]
0x16B4	0xF0410110  ORR	R1, R1, #16
0x16B8	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 502 :: 		
0x16BC	0xF200010C  ADDW	R1, R0, #12
0x16C0	0x6809    LDR	R1, [R1, #0]
0x16C2	0xF2010210  ADDW	R2, R1, #16
0x16C6	0x9901    LDR	R1, [SP, #4]
0x16C8	0x6011    STR	R1, [R2, #0]
; pdev end address is: 0 (R0)
;usb_core.c, 503 :: 		
0x16CA	0xE7FF    B	L___Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo73
L___Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo554:
;usb_core.c, 511 :: 		
;usb_core.c, 503 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo73:
;usb_core.c, 505 :: 		
; count start address is: 12 (R3)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
; pdev start address is: 0 (R0)
0x16CC	0xF200010C  ADDW	R1, R0, #12
0x16D0	0x6809    LDR	R1, [R1, #0]
0x16D2	0x3110    ADDS	R1, #16
0x16D4	0x6809    LDR	R1, [R1, #0]
0x16D6	0x9101    STR	R1, [SP, #4]
;usb_core.c, 506 :: 		
0x16D8	0x1C5A    ADDS	R2, R3, #1
0x16DA	0x4613    MOV	R3, R2
; count end address is: 12 (R3)
0x16DC	0x4908    LDR	R1, [PC, #32]
0x16DE	0x428A    CMP	R2, R1
0x16E0	0xD900    BLS	L___Lib_USB_32F10x_CL_USB_OTG_FlushRxFifo76
; status end address is: 16 (R4)
; pdev end address is: 0 (R0)
; count end address is: 12 (R3)
;usb_core.c, 508 :: 		
; status start address is: 16 (R4)
